title,runtime,genre(s),director(s),writer(s),actor(s),rating(s),number of rating(s)
The Shawshank Redemption,142,Drama,Frank Darabont,Frank Darabont;Stephen King,Tim Robbins;Morgan Freeman;Bob Gunton,9.3,"2,012,257"
The Godfather,175,Crime;Drama,Francis Ford Coppola,Francis Ford Coppola;Mario Puzo,Marlon Brando;Al Pacino;James Caan,9.2,"1,378,820"
The Godfather: Part II,202,Crime;Drama,Francis Ford Coppola,Francis Ford Coppola;Mario Puzo,Al Pacino;Robert De Niro;Robert Duvall,9.0,"954,667"
The Dark Knight,152,Action;Crime;Drama,Christopher Nolan,Christopher Nolan;Jonathan Nolan,Christian Bale;Heath Ledger;Aaron Eckhart,9.0,"1,980,926"
12 Angry Men,96,Crime;Drama,Sidney Lumet,Reginald Rose,Henry Fonda;Lee J. Cobb;Martin Balsam,8.9,"564,069"
Schindler's List,195,Biography;Drama;History,Steven Spielberg,Steven Zaillian;Thomas Keneally,Liam Neeson;Ralph Fiennes;Ben Kingsley,8.9,"1,038,653"
The Lord of the Rings: The Return of the King,201,Action;Adventure;Drama,Peter Jackson,J.R.R. Tolkien;Fran Walsh,Elijah Wood;Viggo Mortensen;Ian McKellen,8.9,"1,432,434"
Pulp Fiction,154,Crime;Drama,Quentin Tarantino,Roger Avary;Quentin Tarantino,John Travolta;Uma Thurman;Samuel L. Jackson,8.9,"1,570,810"
"Il buono, il brutto, il cattivo",161,Western,Sergio Leone,Sergio Leone;Luciano Vincenzoni,Clint Eastwood;Eli Wallach;Lee Van Cleef,8.9,"596,381"
Fight Club,139,Drama,David Fincher,Chuck Palahniuk;Jim Uhls,Brad Pitt;Edward Norton;Meat Loaf,8.8,"1,610,098"
The Lord of the Rings: The Fellowship of the Ring,178,Adventure;Drama;Fantasy,Peter Jackson,J.R.R. Tolkien;Fran Walsh,Elijah Wood;Ian McKellen;Orlando Bloom,8.8,"1,449,086"
Forrest Gump,142,Drama;Romance,Robert Zemeckis,Eric Roth;Winston Groom,Tom Hanks;Robin Wright;Gary Sinise,8.8,"1,532,725"
Star Wars: Episode V - The Empire Strikes Back,124,Action;Adventure;Fantasy,Irvin Kershner,Leigh Brackett;Lawrence Kasdan,Mark Hamill;Harrison Ford;Carrie Fisher,8.8,"1,010,589"
Inception,148,Action;Adventure;Sci-Fi,Christopher Nolan,Christopher Nolan,Leonardo DiCaprio;Joseph Gordon-Levitt;Ellen Page,8.8,"1,760,932"
The Lord of the Rings: The Two Towers,179,Adventure;Drama;Fantasy,Peter Jackson,J.R.R. Tolkien;Fran Walsh,Elijah Wood;Ian McKellen;Viggo Mortensen,8.7,"1,294,855"
One Flew Over the Cuckoo's Nest,133,Drama,Milos Forman,Lawrence Hauben;Bo Goldman,Jack Nicholson;Louise Fletcher;Will Sampson,8.7,"799,302"
Goodfellas,146,Crime;Drama,Martin Scorsese,Nicholas Pileggi,Robert De Niro;Ray Liotta;Joe Pesci,8.7,"867,138"
The Matrix,136,Action;Sci-Fi,Lilly Wachowski;Lana Wachowski,Lilly Wachowski;Lana Wachowski,Keanu Reeves;Laurence Fishburne;Carrie-Anne Moss,8.7,"1,443,673"
Shichinin no samurai,207,Adventure;Drama,Akira Kurosawa,Shinobu Hashimoto;Akira Kurosawa,Toshirô Mifune;Takashi Shimura;Keiko Tsushima,8.7,"272,417"
Cidade de Deus,130,Crime;Drama,Kátia Lund;Fernando Meirelles,Bráulio Mantovani;Paulo Lins,Alexandre Rodrigues;Leandro Firmino;Matheus Nachtergaele,8.6,"621,788"
Se7en,127,Crime;Drama;Mystery,David Fincher,Andrew Kevin Walker,Morgan Freeman;Brad Pitt;Kevin Spacey,8.6,"1,229,905"
Star Wars: Episode IV - A New Hope,121,Action;Adventure;Fantasy,George Lucas,George Lucas,Mark Hamill;Harrison Ford;Carrie Fisher,8.6,"1,080,839"
The Silence of the Lambs,118,Crime;Drama;Thriller,Jonathan Demme,Thomas Harris;Ted Tally,Jodie Foster;Anthony Hopkins;Lawrence A. Bonney,8.6,"1,079,516"
It's a Wonderful Life,130,Drama;Family;Fantasy,Frank Capra,Albert Hackett;Frances Goodrich,James Stewart;Donna Reed;Lionel Barrymore,8.6,"337,924"
La vita è bella,116,Comedy;Drama;Romance,Roberto Benigni,Vincenzo Cerami;Roberto Benigni,Roberto Benigni;Nicoletta Braschi;Giorgio Cantarini,8.6,"525,764"
The Usual Suspects,106,Crime;Mystery;Thriller,Bryan Singer,Christopher McQuarrie,Kevin Spacey;Gabriel Byrne;Chazz Palminteri,8.6,"873,365"
De reis van Chihiro,125,Animation;Adventure;Family,Kirk Wise;Hayao Miyazaki,Hayao Miyazaki,Daveigh Chase;Suzanne Pleshette;Miyu Irino,8.6,"529,299"
Saving Private Ryan,169,Drama;War,Steven Spielberg,Robert Rodat,Tom Hanks;Matt Damon;Tom Sizemore,8.6,"1,060,527"
Léon,110,Crime;Drama;Thriller,Luc Besson,Luc Besson,Jean Reno;Gary Oldman;Natalie Portman,8.6,"882,504"
The Green Mile,189,Crime;Drama;Fantasy,Frank Darabont,Frank Darabont;Stephen King,Tom Hanks;Michael Clarke Duncan;David Morse,8.5,"963,154"
Interstellar,169,Adventure;Drama;Sci-Fi,Christopher Nolan,Christopher Nolan;Jonathan Nolan,Matthew McConaughey;Anne Hathaway;Jessica Chastain,8.6,"1,223,839"
Psycho,109,Horror;Mystery;Thriller,Alfred Hitchcock,Joseph Stefano;Robert Bloch,Anthony Perkins;Janet Leigh;Vera Miles,8.5,"513,226"
American History X,119,Crime;Drama,Tony Kaye,David McKenna,Edward Norton;Edward Furlong;Beverly D'Angelo,8.5,"917,640"
City Lights,87,Comedy;Drama;Romance,Charles Chaplin,Charles Chaplin,Charles Chaplin;Virginia Cherrill;Florence Lee,8.5,"138,983"
Once Upon a Time in the West,165,Western,Sergio Leone,Sergio Donati;Sergio Leone,Henry Fonda;Charles Bronson;Claudia Cardinale,8.5,"260,667"
Casablanca,102,Drama;Romance;War,Michael Curtiz,Julius J. Epstein;Philip G. Epstein,Humphrey Bogart;Ingrid Bergman;Paul Henreid,8.5,"458,598"
Modern Times,87,Comedy;Drama;Family,Charles Chaplin,Charles Chaplin,Charles Chaplin;Paulette Goddard;Henry Bergman,8.5,"180,647"
The Intouchables,112,Biography;Comedy;Drama,Éric Toledano;Olivier Nakache,Philippe Pozzo di Borgo;Olivier Nakache,François Cluzet;Omar Sy;Anne Le Ny,8.5,"640,846"
The Pianist,150,Biography;Drama;Music,Roman Polanski,Ronald Harwood;Wladyslaw Szpilman,Adrien Brody;Thomas Kretschmann;Frank Finlay,8.5,"610,902"
The Departed,151,Crime;Drama;Thriller,Martin Scorsese,William Monahan;Alan Mak,Leonardo DiCaprio;Matt Damon;Jack Nicholson,8.5,"1,034,550"
Terminator 2: Judgment Day,137,Action;Sci-Fi,James Cameron,William Wisher;James Cameron,Arnold Schwarzenegger;Linda Hamilton;Edward Furlong,8.5,"872,747"
Back to the Future,116,Adventure;Comedy;Sci-Fi,Robert Zemeckis,Robert Zemeckis;Bob Gale,Michael J. Fox;Christopher Lloyd;Lea Thompson,8.5,"891,170"
Whiplash,106,Drama;Music,Damien Chazelle,Damien Chazelle,Miles Teller;J.K. Simmons;Melissa Benoist,8.5,"577,262"
Rear Window,112,Mystery;Thriller,Alfred Hitchcock,Cornell Woolrich;John Michael Hayes,James Stewart;Grace Kelly;Wendell Corey,8.5,"382,253"
Indiana Jones and the Raiders of the Lost Ark,115,Action;Adventure,Steven Spielberg,George Lucas;Lawrence Kasdan,Harrison Ford;Karen Allen;Paul Freeman,8.5,"778,967"
Gladiator,155,Action;Adventure;Drama,Ridley Scott,David Franzoni,Russell Crowe;Joaquin Phoenix;Connie Nielsen,8.5,"1,163,020"
The Lion King,88,Animation;Adventure;Drama,Rob Minkoff;Roger Allers,Irene Mecchi;Jonathan Roberts,Matthew Broderick;Jeremy Irons;James Earl Jones,8.5,"792,924"
The Prestige,130,Drama;Mystery;Sci-Fi,Christopher Nolan,Christopher Nolan;Jonathan Nolan,Christian Bale;Hugh Jackman;Scarlett Johansson,8.5,"1,022,850"
Apocalypse Now,147,Drama;War,Francis Ford Coppola,John Milius;Francis Ford Coppola,Martin Sheen;Marlon Brando;Robert Duvall,8.5,"527,703"
Memento,113,Mystery;Thriller,Christopher Nolan,Christopher Nolan;Jonathan Nolan,Guy Pearce;Carrie-Anne Moss;Joe Pantoliano,8.5,"997,509"
Avengers: Infinity War,149,Action;Adventure;Fantasy,Joe Russo;Anthony Russo,Christopher Markus;Stephen McFeely,Robert Downey Jr.;Chris Hemsworth;Mark Ruffalo,8.6,"516,412"
Alien,116,Horror;Sci-Fi,Ridley Scott,Dan O'Bannon;Ronald Shusett,Sigourney Weaver;Tom Skerritt;John Hurt,8.5,"686,524"
De dictator,125,Comedy;Drama;War,Charles Chaplin,Charles Chaplin,Charles Chaplin;Paulette Goddard;Jack Oakie,8.5,"172,117"
Nuovo Cinema Paradiso,155,Drama,Giuseppe Tornatore,Giuseppe Tornatore,Philippe Noiret;Enzo Cannavale;Antonella Attili,8.5,"191,459"
Hotaru no haka,89,Animation;Drama;War,Isao Takahata,Isao Takahata;Akiyuki Nosaka,Tsutomu Tatsumi;Ayano Shiraishi;Akemi Yamaguchi,8.5,"184,613"
Sunset Blvd.,110,Drama;Film-Noir,Billy Wilder,Charles Brackett;Billy Wilder,William Holden;Gloria Swanson;Erich von Stroheim,8.4,"171,432"
Das Leben der Anderen,137,Drama;Thriller,Florian Henckel von Donnersmarck,Florian Henckel von Donnersmarck,Ulrich Mühe;Martina Gedeck;Sebastian Koch,8.4,"310,394"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,95,Comedy,Stanley Kubrick,Terry Southern;Stanley Kubrick,Peter Sellers;George C. Scott;Sterling Hayden,8.4,"401,731"
Paths of Glory,88,Drama;War,Stanley Kubrick,Calder Willingham;Stanley Kubrick,Kirk Douglas;Ralph Meeker;Adolphe Menjou,8.4,"148,900"
The Shining,146,Drama;Horror,Stanley Kubrick,Stanley Kubrick;Stephen King,Jack Nicholson;Shelley Duvall;Danny Lloyd,8.4,"745,452"
Django Unchained,165,Drama;Western,Quentin Tarantino,Quentin Tarantino,Jamie Foxx;Christoph Waltz;Leonardo DiCaprio,8.4,"1,160,118"
WALL·E,98,Animation;Adventure;Family,Andrew Stanton,Andrew Stanton;Pete Docter,Ben Burtt;Elissa Knight;Jeff Garlin,8.4,"869,492"
Mononoke-hime,134,Animation;Adventure;Fantasy,Hayao Miyazaki,Hayao Miyazaki;Neil Gaiman,Yôji Matsuda;Yuriko Ishida;Yûko Tanaka,8.4,"280,715"
Witness for the Prosecution,116,Crime;Drama;Mystery,Billy Wilder,Billy Wilder;Agatha Christie,Tyrone Power;Marlene Dietrich;Charles Laughton,8.4,"86,220"
American Beauty,122,Drama,Sam Mendes,Alan Ball,Kevin Spacey;Annette Bening;Thora Birch,8.4,"959,952"
The Dark Knight Rises,164,Action;Thriller,Christopher Nolan,Christopher Nolan;Jonathan Nolan,Christian Bale;Tom Hardy;Anne Hathaway,8.4,"1,338,819"
Oldeuboi,120,Action;Drama;Mystery,Chan-wook Park,Garon Tsuchiya;Nobuaki Minegishi,Min-sik Choi;Ji-tae Yu;Hye-jeong Kang,8.4,"438,930"
Aliens,137,Action;Adventure;Sci-Fi,James Cameron,David Giler;James Cameron,Sigourney Weaver;Michael Biehn;Carrie Henn,8.4,"580,461"
Coco,105,Animation;Adventure;Comedy,Lee Unkrich;Adrian Molina,Jason Katz;Lee Unkrich,Anthony Gonzalez;Gael García Bernal;Benjamin Bratt,8.4,"231,053"
Once Upon a Time in America,229,Crime;Drama,Sergio Leone,Harry Grey;Leonardo Benvenuti,Robert De Niro;James Woods;Elizabeth McGovern,8.4,"265,661"
Das Boot,149,Adventure;Drama;Thriller,Wolfgang Petersen,Lothar G. Buchheim;Wolfgang Petersen,Jürgen Prochnow;Herbert Grönemeyer;Klaus Wennemann,8.4,"200,855"
Citizen Kane,119,Drama;Mystery,Orson Welles,Orson Welles;Herman J. Mankiewicz,Orson Welles;Joseph Cotten;Dorothy Comingore,8.4,"351,446"
Braveheart,178,Biography;Drama;History,Mel Gibson,Randall Wallace,Mel Gibson;Sophie Marceau;Patrick McGoohan,8.4,"864,611"
Vertigo,128,Mystery;Romance;Thriller,Alfred Hitchcock,Samuel A. Taylor;Alec Coppel,James Stewart;Kim Novak;Barbara Bel Geddes,8.3,"306,625"
North by Northwest,136,Adventure;Mystery;Thriller,Alfred Hitchcock,Ernest Lehman,Cary Grant;Eva Marie Saint;James Mason,8.3,"261,623"
Reservoir Dogs,99,Crime;Drama;Thriller,Quentin Tarantino,Quentin Tarantino,Harvey Keitel;Tim Roth;Michael Madsen,8.3,"791,598"
Star Wars: Episode VI - Return of the Jedi,131,Action;Adventure;Fantasy,Richard Marquand,George Lucas;Lawrence Kasdan,Mark Hamill;Harrison Ford;Carrie Fisher,8.3,"829,523"
Kimi no na wa.,106,Animation;Drama;Fantasy,Makoto Shinkai,Makoto Shinkai,Ryûnosuke Kamiki;Mone Kamishiraishi;Ryô Narita,8.4,"112,082"
M - Eine Stadt sucht einen Mörder,117,Crime;Mystery;Thriller,Fritz Lang,Fritz Lang;Thea von Harbou,Peter Lorre;Ellen Widmann;Inge Landgut,8.3,"121,940"
Dangal,161,Action;Biography;Drama,Nitesh Tiwari,Shreyas Jain;Piyush Gupta,Aamir Khan;Sakshi Tanwar;Fatima Sana Shaikh,8.5,"107,664"
Requiem for a Dream,102,Drama,Darren Aronofsky,Hubert Selby Jr.,Ellen Burstyn;Jared Leto;Jennifer Connelly,8.3,"676,681"
Amadeus,160,Biography;Drama;History,Milos Forman,Peter Shaffer,F. Murray Abraham;Tom Hulce;Elizabeth Berridge,8.3,"324,304"
Taare Zameen Par,165,Drama;Family,Amole Gupte;Aamir Khan,Amole Gupte,Darsheel Safary;Aamir Khan;Tisca Chopra,8.4,"131,312"
Lawrence of Arabia,216,Adventure;Biography;Drama,David Lean,Robert Bolt;T.E. Lawrence,Peter O'Toole;Alec Guinness;Anthony Quinn,8.3,"232,624"
Eternal Sunshine of the Spotless Mind,108,Drama;Romance;Sci-Fi,Michel Gondry,Charlie Kaufman;Michel Gondry,Jim Carrey;Kate Winslet;Tom Wilkinson,8.3,"793,798"
A Clockwork Orange,136,Crime;Drama;Sci-Fi,Stanley Kubrick,Anthony Burgess;Stanley Kubrick,Malcolm McDowell;Patrick Magee;Michael Bates,8.3,"662,962"
Amélie,122,Comedy;Romance,Jean-Pierre Jeunet,Jean-Pierre Jeunet;Guillaume Laurant,Audrey Tautou;Mathieu Kassovitz;Rufus,8.3,"630,693"
3 Idiots,170,Comedy;Drama,Rajkumar Hirani,Rajkumar Hirani;Abhijat Joshi,Aamir Khan;Madhavan;Mona Singh,8.4,"284,455"
Double Indemnity,107,Crime;Drama;Film-Noir,Billy Wilder,Raymond Chandler;Billy Wilder,Fred MacMurray;Barbara Stanwyck;Edward G. Robinson,8.3,"121,592"
2001: A Space Odyssey,149,Adventure;Sci-Fi,Stanley Kubrick,Arthur C. Clarke;Stanley Kubrick,Keir Dullea;Gary Lockwood;William Sylvester,8.3,"519,629"
Toy Story,81,Animation;Adventure;Comedy,John Lasseter,John Lasseter;Pete Docter,Tom Hanks;Tim Allen;Don Rickles,8.3,"757,029"
Taxi Driver,114,Crime;Drama,Martin Scorsese,Paul Schrader,Robert De Niro;Jodie Foster;Cybill Shepherd,8.3,"611,385"
Singin' in the Rain,103,Comedy;Musical;Romance,Stanley Donen;Gene Kelly,Adolph Green;Betty Comden,Gene Kelly;Donald O'Connor;Debbie Reynolds,8.3,"187,790"
Full Metal Jacket,116,Drama;War,Stanley Kubrick,Michael Herr;Stanley Kubrick,Matthew Modine;R. Lee Ermey;Vincent D'Onofrio,8.3,"585,159"
Inglourious Basterds,153,Adventure;Drama;War,Eli Roth;Quentin Tarantino,Quentin Tarantino,Brad Pitt;Diane Kruger;Eli Roth,8.3,"1,072,471"
To Kill a Mockingbird,129,Crime;Drama,Robert Mulligan,Harper Lee;Horton Foote,Gregory Peck;John Megna;Frank Overton,8.3,"262,143"
Ladri di biciclette,89,Drama,Vittorio De Sica,Luigi Bartolini;Cesare Zavattini,Lamberto Maggiorani;Enzo Staiola;Lianella Carell,8.3,"120,232"
The Kid,68,Comedy;Drama;Family,Charles Chaplin,Charles Chaplin,Charles Chaplin;Edna Purviance;Jackie Coogan,8.3,"90,919"
The Sting,129,Comedy;Crime;Drama,George Roy Hill,David S. Ward,Paul Newman;Robert Redford;Robert Shaw,8.3,"211,161"
Toy Story 3,103,Animation;Adventure;Comedy,Lee Unkrich,John Lasseter;Andrew Stanton,Tom Hanks;Tim Allen;Joan Cusack,8.3,"653,856"
Good Will Hunting,126,Drama;Romance,Gus Van Sant,Matt Damon;Ben Affleck,Robin Williams;Matt Damon;Ben Affleck,8.3,"735,625"
Jagten,115,Drama,Thomas Vinterberg,Tobias Lindholm;Thomas Vinterberg,Mads Mikkelsen;Thomas Bo Larsen;Annika Wedderkopp,8.3,"228,737"
Snatch,104,Comedy;Crime,Guy Ritchie,Guy Ritchie,Jason Statham;Brad Pitt;Benicio Del Toro,8.3,"696,331"
Monty Python and the Holy Grail,91,Adventure;Comedy;Fantasy,Terry Gilliam;Terry Jones,John Cleese;Graham Chapman,Graham Chapman;John Cleese;Eric Idle,8.3,"444,973"
Scarface,170,Crime;Drama,Brian De Palma,Oliver Stone,Al Pacino;Michelle Pfeiffer;Steven Bauer,8.3,"638,784"
Per qualche dollaro in più,132,Western,Sergio Leone,Sergio Leone;Fulvio Morsella,Clint Eastwood;Lee Van Cleef;Gian Maria Volontè,8.3,"195,817"
The Apartment,125,Comedy;Drama;Romance,Billy Wilder,Billy Wilder;I.A.L. Diamond,Jack Lemmon;Shirley MacLaine;Fred MacMurray,8.3,"136,589"
L.A. Confidential,138,Crime;Drama;Mystery,Curtis Hanson,Brian Helgeland;James Ellroy,Kevin Spacey;Russell Crowe;Guy Pearce,8.3,"478,807"
Metropolis,153,Drama;Sci-Fi,Fritz Lang,Thea von Harbou,Brigitte Helm;Alfred Abel;Gustav Fröhlich,8.3,"137,151"
Jodaeiye Nader az Simin,123,Crime;Drama;Family,Asghar Farhadi,Asghar Farhadi,Payman Maadi;Leila Hatami;Sareh Bayat,8.3,"187,441"
Indiana Jones and the Last Crusade,127,Action;Adventure;Fantasy,Steven Spielberg,Jeffrey Boam;George Lucas,Harrison Ford;Sean Connery;Alison Doody,8.3,"609,642"
Rashômon,88,Crime;Drama;Mystery,Akira Kurosawa,Akira Kurosawa;Ryûnosuke Akutagawa,Toshirô Mifune;Machiko Kyô;Masayuki Mori,8.3,"127,947"
Up,96,Animation;Adventure;Comedy,Bob Peterson;Pete Docter,Bob Peterson;Pete Docter,Edward Asner;Jordan Nagai;John Ratzenberger,8.3,"809,001"
All About Eve,138,Drama,Joseph L. Mankiewicz,Joseph L. Mankiewicz,Bette Davis;Anne Baxter;George Sanders,8.3,"103,010"
Yôjinbô,110,Action;Drama;Thriller,Akira Kurosawa,Akira Kurosawa,Toshirô Mifune;Eijirô Tôno;Tatsuya Nakadai,8.3,"92,561"
Batman Begins,140,Action;Adventure;Thriller,Christopher Nolan,Bob Kane;David S. Goyer,Christian Bale;Michael Caine;Ken Watanabe,8.3,"1,151,174"
Some Like It Hot,121,Comedy;Romance,Billy Wilder,Billy Wilder;I.A.L. Diamond,Marilyn Monroe;Tony Curtis;Jack Lemmon,8.3,"211,268"
Unforgiven,130,Drama;Western,Clint Eastwood,David Webb Peoples,Clint Eastwood;Gene Hackman;Morgan Freeman,8.2,"328,735"
Der Untergang,156,Biography;Drama;History,Oliver Hirschbiegel,Bernd Eichinger;Joachim Fest,Bruno Ganz;Alexandra Maria Lara;Ulrich Matthes,8.2,"294,369"
The Treasure of the Sierra Madre,126,Adventure;Drama;Western,John Huston,B. Traven;John Huston,Humphrey Bogart;Walter Huston;Tim Holt,8.3,"97,745"
Die Hard,132,Action;Thriller,John McTiernan,Jeb Stuart;Roderick Thorp,Bruce Willis;Alan Rickman;Bonnie Bedelia,8.2,"693,675"
Heat,170,Crime;Drama;Thriller,Michael Mann,Michael Mann,Al Pacino;Robert De Niro;Val Kilmer,8.2,"506,684"
Ikiru,143,Drama,Akira Kurosawa,Shinobu Hashimoto;Akira Kurosawa,Takashi Shimura;Nobuo Kaneko;Shin'ichi Himori,8.3,"55,735"
