title,runtime,genre(s),director(s),writer(s),actor(s),rating(s),number of rating(s)
Raging Bull,129,Biography;Drama;Sport,Martin Scorsese,Jake LaMotta;Joseph Carter,Robert De Niro;Cathy Moriarty;Joe Pesci,8.2,"277,708"
Incendies,131,Drama;Mystery;War,Denis Villeneuve,Wajdi Mouawad;Denis Villeneuve,Lubna Azabal;Mélissa Désormeaux-Poulin;Maxim Gaudette,8.2,"116,065"
The Great Escape,172,Adventure;Drama;History,John Sturges,Paul Brickhill;James Clavell,Steve McQueen;James Garner;Richard Attenborough,8.2,"198,222"
Babam ve Oglum,108,Drama;Family,Çagan Irmak,Çagan Irmak,Çetin Tekindor;Fikret Kuskan;Hümeyra,8.4,"61,556"
Bacheha-Ye aseman,89,Drama;Family,Majid Majidi,Majid Majidi,Mohammad Amir Naji;Amir Farrokh Hashemian;Bahare Seddiqi,8.3,"47,623"
Pan's Labyrinth,118,Drama;Fantasy;War,Guillermo del Toro,Guillermo del Toro,Ivana Baquero;Ariadna Gil;Sergi López,8.2,"553,178"
Chinatown,130,Drama;Mystery;Thriller,Roman Polanski,Robert Towne,Jack Nicholson;Faye Dunaway;John Huston,8.2,"256,661"
The Third Man,104,Film-Noir;Mystery;Thriller,Carol Reed,Graham Greene,Orson Welles;Joseph Cotten;Alida Valli,8.2,"138,104"
Tonari no Totoro,86,Animation;Family;Fantasy,Hayao Miyazaki,Hayao Miyazaki,Hitoshi Takagi;Noriko Hidaka;Chika Sakamoto,8.2,"226,240"
Ran,162,Action;Drama,Akira Kurosawa,Hideo Oguni;Akira Kurosawa,Tatsuya Nakadai;Akira Terao;Jinpachi Nezu,8.2,"95,681"
Hauru no ugoku shiro,119,Animation;Adventure;Family,Hayao Miyazaki,Diana Wynne Jones;Hayao Miyazaki,Chieko Baishô;Takuya Kimura;Tatsuya Gashûin,8.2,"269,697"
Oordeel te Neurenberg,186,Drama;War,Stanley Kramer,Abby Mann,Spencer Tracy;Burt Lancaster;Richard Widmark,8.2,"58,728"
El secreto de sus ojos,129,Drama;Mystery;Romance,Juan José Campanella,Juan José Campanella;Eduardo Sacheri,Ricardo Darín;Soledad Villamil;Pablo Rago,8.2,"166,028"
The Gold Rush,95,Adventure;Comedy;Drama,Charles Chaplin,Charles Chaplin,Charles Chaplin;Mack Swain;Tom Murray,8.2,"85,470"
The Bridge on the River Kwai,161,Adventure;Drama;War,David Lean,Carl Foreman;Pierre Boulle,William Holden;Alec Guinness;Jack Hawkins,8.2,"179,936"
"Three Billboards Outside Ebbing, Missouri",115,Comedy;Crime;Drama,Martin McDonagh,Martin McDonagh,Frances McDormand;Woody Harrelson;Sam Rockwell,8.2,"290,317"
A Beautiful Mind,135,Biography;Drama,Ron Howard,Sylvia Nasar;Akiva Goldsman,Russell Crowe;Ed Harris;Jennifer Connelly,8.2,"741,161"
"Lock, Stock and Two Smoking Barrels",107,Comedy;Crime,Guy Ritchie,Guy Ritchie,Jason Flemyng;Dexter Fletcher;Nick Moran,8.2,"479,033"
On the Waterfront,108,Crime;Drama;Thriller,Elia Kazan,Budd Schulberg,Marlon Brando;Karl Malden;Lee J. Cobb,8.2,"124,011"
Casino,178,Crime;Drama,Martin Scorsese,Nicholas Pileggi,Robert De Niro;Sharon Stone;Joe Pesci,8.2,"399,109"
Det sjunde inseglet,96,Drama;Fantasy,Ingmar Bergman,Ingmar Bergman,Max von Sydow;Gunnar Björnstrand;Bengt Ekerot,8.2,"137,349"
Bohemian Rhapsody,134,Biography;Drama;Music,Bryan Singer,Anthony McCarten;Peter Morgan,Rami Malek;Lucy Boynton;Gwilym Lee,8.4,"49,842"
Inside Out,95,Animation;Adventure;Comedy,Ronnie Del Carmen;Pete Docter,Ronnie Del Carmen;Pete Docter,Amy Poehler;Bill Hader;Lewis Black,8.2,"504,381"
The Elephant Man,124,Biography;Drama,David Lynch,Christopher De Vore;Eric Bergren,Anthony Hopkins;John Hurt;Anne Bancroft,8.2,"193,765"
Room,118,Drama;Thriller,Lenny Abrahamson,Emma Donoghue,Brie Larson;Jacob Tremblay;Sean Bridgers,8.2,"291,237"
Mr. Smith Goes to Washington,129,Comedy;Drama,Frank Capra,Sidney Buchman;Lewis R. Foster,James Stewart;Jean Arthur;Claude Rains,8.2,"94,681"
The Wolf of Wall Street,180,Biography;Comedy;Crime,Martin Scorsese,Jordan Belfort;Terence Winter,Leonardo DiCaprio;Jonah Hill;Margot Robbie,8.2,"983,847"
V for Vendetta,132,Action;Drama;Sci-Fi,James McTeigue,Lilly Wachowski;Lana Wachowski,Hugo Weaving;Natalie Portman;Rupert Graves,8.2,"924,511"
Warrior,140,Drama;Sport,Gavin O'Connor,Anthony Tambakis;Gavin O'Connor,Tom Hardy;Nick Nolte;Joel Edgerton,8.2,"392,123"
Blade Runner,117,Sci-Fi;Thriller,Ridley Scott,David Webb Peoples;Hampton Fancher,Harrison Ford;Rutger Hauer;Sean Young,8.2,"604,028"
The General,67,Action;Adventure;Comedy,Clyde Bruckman;Buster Keaton,Buster Keaton;Clyde Bruckman,Buster Keaton;Marion Mack;Glen Cavender,8.2,"68,481"
Smultronstället,91,Drama;Romance,Ingmar Bergman,Ingmar Bergman,Victor Sjöström;Bibi Andersson;Ingrid Thulin,8.2,"80,132"
Dial M for Murder,105,Crime;Thriller,Alfred Hitchcock,Frederick Knott,Ray Milland;Grace Kelly;Robert Cummings,8.2,"134,847"
Trainspotting,93,Drama,Danny Boyle,Irvine Welsh;John Hodge,Ewan McGregor;Ewen Bremner;Jonny Lee Miller,8.2,"570,839"
No Country for Old Men,122,Crime;Drama;Thriller,Ethan Coen;Joel Coen,Ethan Coen;Joel Coen,Tommy Lee Jones;Javier Bardem;Josh Brolin,8.1,"736,636"
There Will Be Blood,158,Drama,Paul Thomas Anderson,Upton Sinclair;Paul Thomas Anderson,Daniel Day-Lewis;Paul Dano;Ciarán Hinds,8.1,"447,165"
The Sixth Sense,107,Drama;Mystery;Thriller,M. Night Shyamalan,M. Night Shyamalan,Bruce Willis;Haley Joel Osment;Toni Collette,8.1,"817,822"
Gone with the Wind,238,Drama;History;Romance,Victor Fleming;George Cukor,Margaret Mitchell;Sidney Howard,Clark Gable;Vivien Leigh;Thomas Mitchell,8.2,"255,524"
The Thing,109,Horror;Mystery;Sci-Fi,John Carpenter,John W. Campbell Jr.;Bill Lancaster,Kurt Russell;Wilford Brimley;Keith David,8.1,"317,752"
Fargo,98,Crime;Drama;Thriller,Ethan Coen;Joel Coen,Joel Coen;Ethan Coen,William H. Macy;Frances McDormand;Steve Buscemi,8.1,"541,717"
Gran Torino,116,Drama,Clint Eastwood,Dave Johannson;Nick Schenk,Clint Eastwood;Bee Vang;Christopher Carley,8.1,"650,741"
The Deer Hunter,183,Drama;War,Michael Cimino,Michael Cimino;Deric Washburn,Robert De Niro;Christopher Walken;John Cazale,8.1,"275,513"
Finding Nemo,100,Animation;Adventure;Comedy,Lee Unkrich;Andrew Stanton,Andrew Stanton,Albert Brooks;Ellen DeGeneres;Alexander Gould,8.1,"833,920"
Idi i smotri,142,Drama;War,Elem Klimov,Ales Adamovich,Aleksey Kravchenko;Olga Mironova;Liubomiras Laucevicius,8.2,"40,315"
Sherlock Jr.,285,Action;Comedy;Romance,Buster Keaton,Joseph A. Mitchell;Jean C. Havez,Buster Keaton;Kathryn McGuire;Joe Keaton,8.2,"30,007"
The Big Lebowski,117,Comedy;Crime,Ethan Coen;Joel Coen,Joel Coen;Ethan Coen,Jeff Bridges;John Goodman;Julianne Moore,8.1,"636,876"
Kill Bill: Vol. 1,111,Action;Crime;Thriller,Quentin Tarantino,Quentin Tarantino,Uma Thurman;David Carradine;Daryl Hannah,8.1,"870,383"
Shutter Island,138,Mystery;Thriller,Martin Scorsese,Dennis Lehane;Laeta Kalogridis,Leonardo DiCaprio;Emily Mortimer;Mark Ruffalo,8.1,"962,155"
Cool Hand Luke,126,Crime;Drama,Stuart Rosenberg,Donn Pearce;Frank Pierson,Paul Newman;George Kennedy;Strother Martin,8.1,"142,932"
Rebecca,130,Drama;Mystery;Romance,Alfred Hitchcock,Robert E. Sherwood;Daphne Du Maurier,Laurence Olivier;Joan Fontaine;George Sanders,8.1,"106,987"
Tôkyô monogatari,136,Drama,Yasujirô Ozu,Yasujirô Ozu;Kôgo Noda,Chishû Ryû;Chieko Higashiyama;Sô Yamamura,8.2,"40,902"
Mary and Max,92,Animation;Comedy;Drama,Adam Elliot,Adam Elliot,Toni Collette;Philip Seymour Hoffman;Eric Bana,8.1,"145,901"
Hacksaw Ridge,139,Biography;Drama;History,Mel Gibson,Robert Schenkkan;Andrew Knight,Andrew Garfield;Sam Worthington;Luke Bracey,8.1,"339,674"
Sunrise: A Song of Two Humans,94,Drama;Romance,F.W. Murnau,Hermann Sudermann;Carl Mayer,George O'Brien;Janet Gaynor;Margaret Livingston,8.2,"41,156"
Gone Girl,149,Crime;Drama;Mystery,David Fincher,Gillian Flynn,Ben Affleck;Rosamund Pike;Neil Patrick Harris,8.1,"726,064"
Hoe tem je een draak,98,Animation;Action;Adventure,Chris Sanders;Dean DeBlois,Dean DeBlois;William Davies,Jay Baruchel;Gerard Butler;Christopher Mintz-Plasse,8.1,"583,200"
Relatos salvajes,122,Comedy;Drama;Thriller,Damián Szifron,Damián Szifron;Germán Servidio,Darío Grandinetti;María Marull;Mónica Villa,8.1,"141,617"
Jurassic Park,127,Adventure;Sci-Fi;Thriller,Steven Spielberg,Michael Crichton,Sam Neill;Laura Dern;Jeff Goldblum,8.1,"751,448"
A Star Is Born,136,Drama;Music;Romance,Bradley Cooper,Bradley Cooper;Eric Roth,Lady Gaga;Bradley Cooper;Sam Elliott,8.3,"83,159"
Into the Wild,148,Adventure;Biography;Drama,Sean Penn,Jon Krakauer;Sean Penn,Emile Hirsch;Vince Vaughn;Catherine Keener,8.1,"508,767"
Life of Brian,94,Comedy,Terry Jones,John Cleese;Graham Chapman,Graham Chapman;John Cleese;Michael Palin,8.1,"321,904"
Eskiya,128,Crime;Drama;Thriller,Yavuz Turgul,Yavuz Turgul,Sener Sen;Ugur Yücel;Sermin Hürmeriç,8.3,"52,493"
Het gebeurde op 'n avond,105,Comedy;Romance,Frank Capra,Samuel Hopkins Adams;Robert Riskin,Clark Gable;Claudette Colbert;Walter Connolly,8.1,"81,707"
In the Name of the Father,133,Biography;Drama,Jim Sheridan,Terry George;Gerry Conlon,Daniel Day-Lewis;Pete Postlethwaite;Alison Crosbie,8.1,"136,279"
Platoon,120,Drama;War,Oliver Stone,Oliver Stone,Charlie Sheen;Tom Berenger;Willem Dafoe,8.1,"341,157"
The Grand Budapest Hotel,99,Adventure;Comedy;Drama,Wes Anderson,Wes Anderson;Stefan Zweig,Ralph Fiennes;F. Murray Abraham;Mathieu Amalric,8.1,"606,492"
Stand by Me,89,Adventure;Drama,Rob Reiner,Raynold Gideon;Stephen King,Wil Wheaton;River Phoenix;Corey Feldman,8.1,"323,456"
The Truman Show,103,Comedy;Drama;Sci-Fi,Peter Weir,Andrew Niccol,Jim Carrey;Ed Harris;Laura Linney,8.1,"804,164"
Network,121,Drama,Sidney Lumet,Paddy Chayefsky,Faye Dunaway;William Holden;Peter Finch,8.1,"126,393"
Stalker,162,Drama;Sci-Fi,Andrei Tarkovsky,Arkadiy Strugatskiy;Boris Strugatskiy,Alisa Freyndlikh;Aleksandr Kaydanovskiy;Anatoliy Solonitsyn,8.1,"92,640"
Hotel Rwanda,121,Biography;Drama;History,Terry George,Terry George;Keir Pearson,Don Cheadle;Sophie Okonedo;Joaquin Phoenix,8.1,"305,543"
Ben Hur,212,Adventure;Drama;History,William Wyler,Lew Wallace;Karl Tunberg,Charlton Heston;Jack Hawkins;Stephen Boyd,8.1,"195,007"
Persona,85,Drama;Thriller,Ingmar Bergman,Ingmar Bergman,Bibi Andersson;Liv Ullmann;Margaretha Krook,8.1,"82,376"
Salinui chueok,131,Action;Crime;Drama,Joon-ho Bong,Kwang-rim Kim;Joon-ho Bong,Kang-ho Song;Sang-kyung Kim;Roe-ha Kim,8.1,"94,472"
12 Years a Slave,134,Biography;Drama;History,Steve McQueen,John Ridley;Solomon Northup,Chiwetel Ejiofor;Michael Kenneth Williams;Michael Fassbender,8.1,"553,851"
Andrei Rublev,205,Biography;Drama;History,Andrei Tarkovsky,Andrei Tarkovsky;Andrey Konchalovskiy,Anatoliy Solonitsyn;Ivan Lapikov;Nikolay Grinko,8.2,"36,416"
Million Dollar Baby,132,Drama;Sport,Clint Eastwood,F.X. Toole;Paul Haggis,Hilary Swank;Clint Eastwood;Morgan Freeman,8.1,"568,614"
Le salaire de la peur,131,Adventure;Drama;Thriller,Henri-Georges Clouzot,Henri-Georges Clouzot;Georges Arnaud,Yves Montand;Charles Vanel;Peter van Eyck,8.1,"46,379"
La passion de Jeanne d'Arc,110,Biography;Drama;History,Carl Theodor Dreyer,Carl Theodor Dreyer;Joseph Delteil,Maria Falconetti;Eugene Silvain;André Berley,8.2,"38,492"
Rang De Basanti,157,Comedy;Drama,Rakeysh Omprakash Mehra,Renzil D'Silva;Prasoon Joshi,Aamir Khan;Soha Ali Khan;Siddharth,8.2,"96,502"
Rush,123,Action;Biography;Drama,Ron Howard,Peter Morgan,Daniel Brühl;Chris Hemsworth;Olivia Wilde,8.1,"379,656"
Mad Max: Fury Road,120,Action;Adventure;Sci-Fi,George Miller,George Miller;Brendan McCarthy,Tom Hardy;Charlize Theron;Nicholas Hoult,8.1,"742,248"
Before Sunrise,101,Drama;Romance,Richard Linklater,Richard Linklater;Kim Krizan,Ethan Hawke;Julie Delpy;Andrea Eckert,8.1,"228,694"
Les quatre cents coups,99,Crime;Drama,François Truffaut,François Truffaut;Marcel Moussy,Jean-Pierre Léaud;Albert Rémy;Claire Maurier,8.1,"88,629"
Spotlight,129,Crime;Drama;History,Tom McCarthy,Tom McCarthy;Josh Singer,Mark Ruffalo;Michael Keaton;Rachel McAdams,8.1,"341,361"
Hachi: A Dog's Tale,93,Drama;Family,Lasse Hallström,Stephen P. Lindsey;Kaneto Shindô,Richard Gere;Joan Allen;Cary-Hiroyuki Tagawa,8.1,"212,437"
Prisoners,153,Crime;Drama;Mystery,Denis Villeneuve,Aaron Guzikowski,Hugh Jackman;Jake Gyllenhaal;Viola Davis,8.1,"502,253"
Logan,137,Action;Drama;Sci-Fi,James Mangold,Scott Frank;James Mangold,Hugh Jackman;Patrick Stewart;Dafne Keen,8.1,"517,344"
Amores perros,154,Drama;Thriller,Alejandro G. Iñárritu,Guillermo Arriaga,Emilio Echevarría;Gael García Bernal;Goya Toledo,8.1,"201,778"
The Princess Bride,98,Adventure;Family;Fantasy,Rob Reiner,William Goldman,Cary Elwes;Mandy Patinkin;Robin Wright,8.1,"345,789"
Kaze no tani no Naushika,117,Animation;Adventure;Fantasy,Hayao Miyazaki,Hayao Miyazaki,Sumi Shimamoto;Mahito Tsujimura;Hisako Kyôda,8.1,"122,788"
Catch Me If You Can,141,Biography;Crime;Drama,Steven Spielberg,Frank Abagnale Jr.;Jeff Nathanson,Leonardo DiCaprio;Tom Hanks;Christopher Walken,8.1,"681,232"
Butch Cassidy and the Sundance Kid,110,Biography;Crime;Drama,George Roy Hill,William Goldman,Paul Newman;Robert Redford;Katharine Ross,8.1,"181,271"
Harry Potter and the Deathly Hallows: Part 2,130,Adventure;Drama;Fantasy,David Yates,Steve Kloves;J.K. Rowling,Daniel Radcliffe;Emma Watson;Rupert Grint,8.1,"663,244"
Rocky,120,Drama;Sport,John G. Avildsen,Sylvester Stallone,Sylvester Stallone;Talia Shire;Burt Young,8.1,"454,157"
Barry Lyndon,185,Adventure;Drama;History,Stanley Kubrick,William Makepeace Thackeray;Stanley Kubrick,Ryan O'Neal;Marisa Berenson;Patrick Magee,8.1,"126,779"
"Monsters, Inc.",92,Animation;Adventure;Comedy,David Silverman;Pete Docter,Pete Docter;Jill Culton,Billy Crystal;John Goodman;Mary Gibbs,8.1,"708,663"
The Grapes of Wrath,129,Drama;History,John Ford,Nunnally Johnson;John Steinbeck,Henry Fonda;Jane Darwell;John Carradine,8.1,"78,410"
The Maltese Falcon,100,Film-Noir;Mystery,John Huston,Dashiell Hammett;John Huston,Humphrey Bogart;Mary Astor;Gladys George,8.1,"136,297"
Donnie Darko,113,Drama;Sci-Fi;Thriller,Richard Kelly,Richard Kelly,Jake Gyllenhaal;Jena Malone;Mary McDonnell,8.1,"678,726"
Demonen,117,Crime;Drama;Horror,Henri-Georges Clouzot,Pierre Boileau;Thomas Narcejac,Simone Signoret;Véra Clouzot;Paul Meurisse,8.1,"54,433"
The Terminator,107,Action;Sci-Fi,James Cameron,Gale Anne Hurd;James Cameron,Arnold Schwarzenegger;Linda Hamilton;Michael Biehn,8.0,"703,792"
Dead Poets Society,128,Comedy;Drama,Peter Weir,Tom Schulman,Robin Williams;Robert Sean Leonard;Ethan Hawke,8.1,"348,736"
Gandhi,191,Biography;Drama;History,Richard Attenborough,John Briley,Ben Kingsley;John Gielgud;Rohini Hattangadi,8.1,"201,890"
Sanjuro,96,Action;Crime;Drama,Akira Kurosawa,Hideo Oguni;Ryûzô Kikushima,Toshirô Mifune;Tatsuya Nakadai;Keiju Kobayashi,8.2,"25,464"
La haine,98,Crime;Drama,Mathieu Kassovitz,Mathieu Kassovitz,Vincent Cassel;Hubert Koundé;Saïd Taghmaoui,8.1,"127,524"
Groundhog Day,101,Comedy;Fantasy;Romance,Harold Ramis,Danny Rubin;Harold Ramis,Bill Murray;Andie MacDowell;Chris Elliott,8.0,"523,235"
Le notti di Cabiria,110,Drama,Federico Fellini,Ennio Flaiano;Federico Fellini,Giulietta Masina;François Périer;Franca Marzi,8.1,"37,090"
Blade Runner 2049,164,Drama;Mystery;Sci-Fi,Denis Villeneuve,Michael Green;Hampton Fancher,Harrison Ford;Ryan Gosling;Ana de Armas,8.0,"341,055"
La La Land,128,Comedy;Drama;Music,Damien Chazelle,Damien Chazelle,Ryan Gosling;Emma Stone;Rosemarie DeWitt,8.1,"400,661"
The Wizard of Oz,102,Adventure;Family;Fantasy,Victor Fleming;George Cukor,Florence Ryerson;Noel Langley,Judy Garland;Frank Morgan;Ray Bolger,8.0,"340,831"
Jaws,124,Adventure;Drama;Thriller,Steven Spielberg,Peter Benchley;Carl Gottlieb,Roy Scheider;Robert Shaw;Richard Dreyfuss,8.0,"493,193"
The Help,146,Drama,Tate Taylor,Tate Taylor;Kathryn Stockett,Emma Stone;Viola Davis;Octavia Spencer,8.1,"379,666"
Faa yeung nin wa,98,Drama;Romance,Kar-Wai Wong,Kar-Wai Wong,Tony Chiu-Wai Leung;Maggie Cheung;Ping Lam Siu,8.1,"100,357"
Paper Moon,102,Comedy;Crime;Drama,Peter Bogdanovich,Alvin Sargent;Joe David Brown,Ryan O'Neal;Tatum O'Neal;Madeline Kahn,8.1,"35,880"
Gangs of Wasseypur,321,Action;Comedy;Crime,Anurag Kashyap,Anurag Kashyap;Akhilesh Jaiswal,Manoj Bajpayee;Richa Chadha;Nawazuddin Siddiqui,8.2,"65,412"
Mandariinid,87,Drama;War,Zaza Urushadze,Tatjana Mülbeier;Zaza Urushadze,Lembit Ulfsak;Elmo Nüganen;Giorgi Nakashidze,8.2,"30,587"
Before Sunset,80,Drama;Romance,Richard Linklater,Richard Linklater;Julie Delpy,Ethan Hawke;Julie Delpy;Vernon Dobtcheff,8.1,"199,839"
Ah-ga-ssi,144,Drama;Romance;Thriller,Chan-wook Park,Seo-kyeong Jeong;Sarah Waters,Min-hee Kim;Jung-woo Ha;Jin-Woong Cho,8.1,"68,677"
"Paris, Texas",145,Drama,Wim Wenders,L.M. Kit Carson;Sam Shepard,Harry Dean Stanton;Nastassja Kinski;Dean Stockwell,8.1,"70,155"
Guardians of the Galaxy,121,Action;Adventure;Comedy,James Gunn,Nicole Perlman;James Gunn,Chris Pratt;Vin Diesel;Bradley Cooper,8.1,"883,829"
The Bourne Ultimatum,115,Action;Mystery;Thriller,Paul Greengrass,Tony Gilroy;Scott Z. Burns,Matt Damon;Edgar Ramírez;Joan Allen,8.0,"570,088"
A Wednesday,104,Crime;Drama;Mystery,Neeraj Pandey,Neeraj Pandey,Anupam Kher;Naseeruddin Shah;Jimmy Sheirgill,8.2,"65,699"
Pirates of the Caribbean: The Curse of the Black Pearl,143,Action;Adventure;Fantasy,Gore Verbinski,Terry Rossio;Ted Elliott,Johnny Depp;Geoffrey Rush;Orlando Bloom,8.0,"937,931"
PK,153,Comedy;Drama;Sci-Fi,Rajkumar Hirani,Rajkumar Hirani;Abhijat Joshi,Aamir Khan;Anushka Sharma;Sanjay Dutt,8.2,"129,372"
De beste jaren van ons leven,170,Drama;Romance;War,William Wyler,Robert E. Sherwood;MacKinlay Kantor,Myrna Loy;Dana Andrews;Fredric March,8.1,"51,499"
Tenkû no shiro Rapyuta,125,Animation;Adventure;Fantasy,Hayao Miyazaki,Hayao Miyazaki,Anna Paquin;James Van Der Beek;Cloris Leachman,8.1,"121,670"
